Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/pablovillarreal/Documents/EncuestasApp/backend/locale with glob **/*.mo.
Watching dir /Users/pablovillarreal/Documents/EncuestasApp/backend/api/locale with glob **/*.mo.
Watching dir /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1722531573.6550143
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/db/migrations/operations/base.py first seen with mtime 1722531573.6754034
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/socket.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/dom/__init__.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_opcode.cpython-312-darwin.so first seen with mtime 1722985777.4311244
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/dom/domreg.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/sessions/apps.py first seen with mtime 1722531573.579912
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_compat_pickle.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework_simplejwt/authentication.py first seen with mtime 1722531574.5812328
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1722531573.6776748
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1722531573.6741598
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1722531573.5218675
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1722531573.6963067
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/psycopg2/_range.py first seen with mtime 1722531573.0714629
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ast.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1722531573.6813393
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/warnings.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/result.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1722531573.7056935
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/utils/inspect.py first seen with mtime 1722531573.7056046
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/test/client.py first seen with mtime 1722531573.700243
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_queue.cpython-312-darwin.so first seen with mtime 1722985777.5281188
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/db/backends/base/features.py first seen with mtime 1722531573.6673765
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_decimal.cpython-312-darwin.so first seen with mtime 1722985777.1911244
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/bz2.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/dotenv/main.py first seen with mtime 1722531573.0471375
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1722531573.0256627
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/template/autoreload.py first seen with mtime 1722531573.696154
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1722531573.5806043
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1722531574.4995637
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/_adapters.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1722531573.6788006
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1722531573.6949127
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/auth/backends.py first seen with mtime 1722531573.313163
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1722531573.1847575
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_parseaddr.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/logging/config.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/tasks.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/log.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/abc.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/array.cpython-312-darwin.so first seen with mtime 1722985778.0123155
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1722531573.6555312
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/psycopg2/sql.py first seen with mtime 1722531573.07222
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1722531573.7055047
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1722531573.6648092
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1722531573.6536555
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/db/backends/utils.py first seen with mtime 1722531573.6666925
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/utils/log.py first seen with mtime 1722531573.7060685
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1722531573.312903
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1722531573.6146924
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/nonmultipart.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/utils/formats.py first seen with mtime 1722531573.7050385
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/request.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/admin/sites.py first seen with mtime 1722531573.1861994
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_bz2.cpython-312-darwin.so first seen with mtime 1722985776.4838493
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1722531573.6799881
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1722531573.7052355
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1722531573.02439
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/core/checks/security/__init__.py first seen with mtime 1722531573.6551166
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/utils/timesince.py first seen with mtime 1722531573.7070813
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_uuid.cpython-312-darwin.so first seen with mtime 1722985777.913147
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/utils/regex_helper.py first seen with mtime 1722531573.7065344
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/runner.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/dom/minidom.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1722531574.4798453
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1722531573.2738464
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1722531573.6523592
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_random.cpython-312-darwin.so first seen with mtime 1722985777.5490837
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1722531573.648631
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/__init__.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1722531573.5168755
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/functools.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/runners.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/html/entities.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1722531573.5182288
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1722531573.681846
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/psycopg2/_json.py first seen with mtime 1722531573.0702708
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1722531573.7074695
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/cookies.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/binascii.cpython-312-darwin.so first seen with mtime 1722985778.0512478
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/serializers.py first seen with mtime 1722531574.461085
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1722531573.7041326
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/request.py first seen with mtime 1722531574.4603777
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/_collections.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/__init__.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/copyreg.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/utils.py first seen with mtime 1722531573.5214534
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/conf/locale/__init__.py first seen with mtime 1722531573.1271682
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/jsonb.py first seen with mtime 1722531573.5211911
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1722531573.652977
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/utils/__init__.py first seen with mtime 1722531574.4989355
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/test/html.py first seen with mtime 1722531573.700391
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/__init__.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/core/exceptions.py first seen with mtime 1722531573.651316
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/core/checks/translation.py first seen with mtime 1722531573.6546628
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/psycopg2/errors.py first seen with mtime 1722531573.0720873
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1722531573.64874
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1722531573.3148615
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1722531573.6510305
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/parsers.py first seen with mtime 1722531574.4598613
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/core/files/storage/handler.py first seen with mtime 1722531573.658383
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1722531573.6830988
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1722531573.6499522
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/getpass.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/secrets.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1722531573.5169885
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1722531573.6552963
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/forms/formsets.py first seen with mtime 1722531573.6829467
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1722531573.3562775
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1722531574.4795563
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/template/loaders/filesystem.py first seen with mtime 1722531573.6991801
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/template/engine.py first seen with mtime 1722531573.696999
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/subprocess.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/dom/xmlbuilder.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/utils/decorators.py first seen with mtime 1722531573.7043915
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_lzma.cpython-312-darwin.so first seen with mtime 1722985777.323902
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/auth/base_user.py first seen with mtime 1722531573.3132842
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/renderers.py first seen with mtime 1722531574.460249
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/__init__.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pprint.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1722531573.6535418
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1722531573.67212
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1722531573.2737217
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1722531573.7020526
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/encoder.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/copy.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1722531573.6945727
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/client.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_header_value_parser.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/html/__init__.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/test/testcases.py first seen with mtime 1722531573.701527
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1722531573.0979357
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/calendar.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/queues.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/core/checks/model_checks.py first seen with mtime 1722531573.6542852
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1722531573.3556757
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/db/backends/base/operations.py first seen with mtime 1722531573.6676614
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/fields.py first seen with mtime 1722531574.4590607
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/utils/formatting.py first seen with mtime 1722531574.4993806
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1722531573.6767485
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/utils/timezone.py first seen with mtime 1722531574.500233
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/__init__.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1722531573.1849275
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework_simplejwt/utils.py first seen with mtime 1722531574.5826366
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1722531573.683209
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/mixins.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/dotenv/variables.py first seen with mtime 1722531573.048022
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/db/models/functions/__init__.py first seen with mtime 1722531573.6798384
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1722531573.1252587
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/socketserver.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/handlers.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/core/cache/backends/base.py first seen with mtime 1722531573.6525128
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/_meta.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1722531573.6665146
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/array.py first seen with mtime 1722531573.520889
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/subprocess.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/utils/json.py first seen with mtime 1722531574.4996705
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_struct.cpython-312-darwin.so first seen with mtime 1722985777.7343712
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_hashlib.cpython-312-darwin.so first seen with mtime 1722985777.2364147
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/core/management/sql.py first seen with mtime 1722531573.6608608
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/apps/config.py first seen with mtime 1722531573.1259017
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1722531573.6712122
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/protocols.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1722531573.649843
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/glob.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/views/decorators/debug.py first seen with mtime 1722531573.7097898
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/compat.py first seen with mtime 1722531574.4585786
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1722531573.3150685
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_json.cpython-312-darwin.so first seen with mtime 1722985777.280109
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1722531573.6788993
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/status.py first seen with mtime 1722531574.4613204
File /Users/pablovillarreal/Documents/EncuestasApp/backend/api/models.py first seen with mtime 1722984343.3326924
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/__future__.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/ranges.py first seen with mtime 1722531573.521351
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1722531573.7029996
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/types.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/admin/apps.py first seen with mtime 1722531573.1851213
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/constants.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/headerregistry.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1722531573.666075
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/parser.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/exceptions.py first seen with mtime 1722531574.458908
